"Lookup Name","GAPS venue_id", "GAPS ven_name"
Watford,2,Watford (Hilton Hotel) C
Bedford,22,Bedford
Birmingham,24,Birmingham
Boston C,30,Boston C
Derby C,34,Derby C
Harrow C,35,Harrow C
Kettering C,37,Kettering C
Leicester C,38,Leicester C
Lincoln C,40,Lincoln C
Milton Keynes,43,Milton Keynes
Northampton C,44,Northampton C
Nottingham C,45,Nottingham C
Oxford C,48,Oxford C
Stoke,49,Stoke
Telford,51,Telford
Watford,52,Watford C
Wolverhampton,53,Wolverhampton
Colchester,132,Colchester
Harlow,133,Harlow
Ipswich,134,Ipswich
Ipswich A,134,Ipswich
Cambridge,140,Cambridge
Kings Lynn Magistrates Court,141,Kings Lynn Magistrates Court
Kings Lynn,141,Kings Lynn Magistrates Court
Norwich,142,Norwich
Peterborough,143,Peterborough
Basildon,146,Basildon
Enfield C,147,Enfield C
Ashford C,151,Ashford C
Margate C,170,Margate C
Eastbourne C,171,Eastbourne C
Reading C,175,Reading C
Brighton C,177,Brighton C
Bromley,178,Bromley
Fox Court (N) C,241,Fox Court (N) C
Stevenage,262,Stevenage
Luton,265,Luton
Derby B,996,Derby B
Leicester B,998,Leicester B
Northampton B,1000,Northampton B
Nottingham B,1001,Nottingham B
Shrewsbury,1002,Shrewsbury
Fox Court (S) B,1004,Fox Court (S) B
Basildon B,1008,Basildon B
Bedford B,1009,Bedford B
East Ham B,1012,East Ham B
Enfield B,1014,Enfield B
Fox Court (N) B,1015,Fox Court (N) B
Harlow B,1016,Harlow B
Milton Keynes B,1020,Milton Keynes B
Norwich B,1021,Norwich B
Kidderminster,1025,Kidderminster
Staines,1027,Staines
Holborn,1028,Holborn
Coventry (CMCB),1029,Coventry (CMCB)
Coventry CMCB,1029,Coventry (CMCB)
Brighton Tower C,1030,Brighton Tower C
Chatham C,1050,Chatham C
Gravesend C,1114,Gravesend C
Worcester (Magistrates Court),1127,Worcester (Magistrates Court)
Worcester MC,1127,Worcester (Magistrates Court)
Hereford (Justice Centre),1129,Hereford (Justice Centre)
Hereford MC,1129,Hereford (Justice Centre)
Walsall,1131,Walsall
Bedford Riverside,1132,Bedford Riverside
Maidenhead C,1138,Maidenhead C
Nottingham Magistrates Court C,1140,Nottingham Magistrates Court C
Solihull,1141,Solihull
Fetter Lane (N),1144,Fetter Lane (N)
Nuneaton,1146,Nuneaton
Leamington Spa,1147,Leamington Spa
Southend,1150,Southend
Taylor House (N),1157,Taylor House (N)
Taylor House (S),1158,Taylor House (S)
Teesside Justice Centre,1188,Teesside Justice Centre
Basildon Combined Court,1190,Basildon Combined Court
Leicester County Court,1194,Leicester County Court
Bow,1196,Bow
Leicester (Holiday Inn),1198,Leicester (Holiday Inn)
Derby (Combined Court) C,1199,Derby (Combined Court) C
Derby (Holiday Inn) C,1201,Derby (Holiday Inn) C
Harrow,1207,Harrow
Maidenhead,1208,Maidenhead
Oxford,1209,Oxford
Reading,1210,Reading
Watford,1211,Watford
Watford (Hilton Hotel),1212,Watford (Hilton Hotel)
Boston,1213,Boston
Chesterfield,1215,Chesterfield
Derby,1216,Derby
Derby (Combined Court),1217,Derby (Combined Court)
Derby (Holiday Inn),1218,Derby (Holiday Inn)
Enfield,1219,Enfield
